Record_ID,Noise_Type,SNR_Level,Filter_Technique,Original_SNR,Improved_SNR,SNR_Gain,Original_MSE,Improved_MSE
100,EM,-6,Butterworth,15.874932427208448,23.43374978292657,7.558817355718121,0.000645041276210414,0.00011316334347989858
100,EM,-6,Savitzky-Golay,15.874932427208448,12.166370226071363,-3.7085622011370845,0.000645041276210414,0.00151510847031921
100,EM,-6,Wavelet,15.874932427208448,13.075800478168688,-2.7991319490397597,0.000645041276210414,0.0012288551699320442
100,EM,-6,Moving Average,15.874932427208448,14.221474408142726,-1.653458019065722,0.000645041276210414,0.0009439159135342243
100,EM,0,Butterworth,20.72553403622137,25.115465274058263,4.389931237836894,0.00021111901216785714,7.683059939508312e-05
100,EM,0,Savitzky-Golay,20.72553403622137,13.62775224209511,-7.097781794126259,0.00021111901216785714,0.001082195003727529
100,EM,0,Wavelet,20.72553403622137,14.96191689207927,-5.763617144142099,0.00021111901216785714,0.0007959559976315031
100,EM,0,Moving Average,20.72553403622137,16.886459045434002,-3.839074990787367,0.00021111901216785714,0.00051101640716523
100,EM,6,Butterworth,25.2440088681681,25.572466181257333,0.32845731308923476,7.458987201099726e-05,6.91566791527703e-05
100,EM,6,Savitzky-Golay,25.2440088681681,14.211989889228203,-11.032018978939895,7.458987201099726e-05,0.0009459795757654225
100,EM,6,Wavelet,25.2440088681681,15.777790138982503,-9.466218729185595,7.458987201099726e-05,0.0006596320287534179
100,EM,6,Moving Average,25.2440088681681,18.232820532831305,-7.011188335336794,7.458987201099726e-05,0.0003747992347390881
100,EM,12,Butterworth,30.8040984157755,25.842939875347373,-4.961158540428126,2.073341817814245e-05,6.498105547469356e-05
100,EM,12,Savitzky-Golay,30.8040984157755,14.466024374786976,-16.338074040988523,2.073341817814245e-05,0.0008922330602531092
100,EM,12,Wavelet,30.8040984157755,16.145924602581132,-14.658173813194367,2.073341817814245e-05,0.0006060218578873254
100,EM,12,Moving Average,30.8040984157755,18.905059561262444,-11.899038854513055,2.073341817814245e-05,0.00032105156600801675
100,EM,18,Butterworth,37.10334951597588,25.93326143723354,-11.170088078742339,4.861225833519565e-06,6.364358058335006e-05
100,EM,18,Savitzky-Golay,37.10334951597588,14.543909394740385,-22.559440121235493,4.861225833519565e-06,0.0008763746552736448
100,EM,18,Wavelet,37.10334951597588,16.26085343634604,-20.84249607962984,4.861225833519565e-06,0.00059019483582735
100,EM,18,Moving Average,37.10334951597588,19.124999353614164,-17.978350162361714,4.861225833519565e-06,0.0003051973886788321
100,EM,24,Butterworth,47.814021079568846,25.949510899028,-21.864510180540847,4.1274197769593614e-07,6.340589816640467e-05
100,EM,24,Savitzky-Golay,47.814021079568846,14.565975845138384,-33.248045234430464,4.1274197769593614e-07,0.0008719330994905168
100,EM,24,Wavelet,47.814021079568846,16.293496239415163,-31.520524840153683,4.1274197769593614e-07,0.0005857753940076736
100,EM,24,Moving Average,47.814021079568846,19.188665215866582,-28.625355863702264,4.1274197769593614e-07,0.00030075594946082587
100,PL_G,-6,Butterworth,-6.0142346731598595,3.5674774284008293,9.581712101560688,0.09965617545883493,0.010973192700488235
100,PL_G,-6,Savitzky-Golay,-6.0142346731598595,4.73537549258198,10.749610165741839,0.09965617545883493,0.008385774882236819
100,PL_G,-6,Wavelet,-6.0142346731598595,-2.102471034251706,3.9117636389081536,0.09965617545883493,0.04048814244063051
100,PL_G,-6,Moving Average,-6.0142346731598595,2.29245994515546,8.30669461831532,0.09965617545883493,0.014717524052656535
100,PL_G,0,Butterworth,-0.018915021680928353,9.476218844007676,9.495133865688604,0.02505949131313311,0.0028148733824610605
100,PL_G,0,Savitzky-Golay,-0.018915021680928353,9.581228606664153,9.600143628345082,0.02505949131313311,0.002747627713048075
100,PL_G,0,Wavelet,-0.018915021680928353,3.851527992209642,3.8704430138905703,0.02505949131313311,0.010278457619919168
100,PL_G,0,Moving Average,-0.018915021680928353,8.030543365417184,8.049458387098113,0.02505949131313311,0.003926688153712902
100,PL_G,6,Butterworth,5.992185517107586,15.217477487048303,9.225291969940717,0.006278591056157606,0.0007504694194383813
100,PL_G,6,Savitzky-Golay,5.992185517107586,12.691700981518881,6.699515464411295,0.006278591056157606,0.0013424887363774989
100,PL_G,6,Wavelet,5.992185517107586,9.41651410742942,3.4243285903218332,0.006278591056157606,0.0028538381416365497
100,PL_G,6,Moving Average,5.992185517107586,13.151395233015355,7.159209715907769,0.006278591056157606,0.0012076503886402183
100,PL_G,12,Butterworth,11.982160704348015,20.21321180009791,8.231051095749894,0.001580755415473768,0.00023755248001454748
100,PL_G,12,Savitzky-Golay,11.982160704348015,14.013318537091035,2.0311578327430198,0.001580755415473768,0.0009902592208552523
100,PL_G,12,Wavelet,11.982160704348015,13.54251694972519,1.560356245377175,0.001580755415473768,0.0011036441199869136
100,PL_G,12,Moving Average,11.982160704348015,16.733002730535095,4.75084202618708,0.001580755415473768,0.0005293957807845055
100,PL_G,18,Butterworth,17.992457672616894,23.672789438015343,5.680331765398449,0.00039612748943568254,0.00010710304172399261
100,PL_G,18,Savitzky-Golay,17.992457672616894,14.421716002288946,-3.5707416703279478,0.00039612748943568254,0.0009013825547506692
100,PL_G,18,Wavelet,17.992457672616894,15.55149518162073,-2.4409624909961636,0.00039612748943568254,0.000694914271011544
100,PL_G,18,Moving Average,17.992457672616894,18.427965243109593,0.4355075704926996,0.00039612748943568254,0.000358330870372552
100,PL_G,24,Butterworth,23.969909587428667,25.25096300720486,1.2810534197761925,0.0001000206770533929,7.447053057493382e-05
100,PL_G,24,Savitzky-Golay,23.969909587428667,14.531319682289594,-9.438589905139073,0.0001000206770533929,0.0008789188535063888
100,PL_G,24,Wavelet,23.969909587428667,16.140918658695714,-7.828990928732953,0.0001000206770533929,0.0006067207984985899
100,PL_G,24,Moving Average,23.969909587428667,18.989002544111163,-4.9809070433175044,0.0001000206770533929,0.0003149056801525975
100,PL,-6,Butterworth,-6.017045869891861,6.632060807919333,12.649106677811194,0.09972070397988478,0.0054184449819855195
100,PL,-6,Savitzky-Golay,-6.017045869891861,7.374319870493206,13.391365740385067,0.09972070397988478,0.0045671866622607315
100,PL,-6,Wavelet,-6.017045869891861,-1.6591398212337634,4.357906048658098,0.09972070397988478,0.03655903560303328
100,PL,-6,Moving Average,-6.017045869891861,3.1603621886435,9.177408058535361,0.09972070397988478,0.012051595037154653
100,PL,0,Butterworth,-0.015023946042955866,12.607815982497936,12.622839928540891,0.02503704923482474,0.0013686712684449456
100,PL,0,Savitzky-Golay,-0.015023946042955866,11.382860060915093,11.397884006958048,0.02503704923482474,0.0018146578120176848
100,PL,0,Wavelet,-0.015023946042955866,4.280364102357545,4.295388048400501,0.02503704923482474,0.00931202940130842
100,PL,0,Moving Average,-0.015023946042955866,8.889249844193195,8.90427379023615,0.02503704923482474,0.0032222242691217246
100,PL,6,Butterworth,5.99025398352659,18.034343349733675,12.044089366207086,0.0062813840934156685,0.00039232538877962564
100,PL,6,Savitzky-Golay,5.99025398352659,13.526211657838285,7.535957674311695,0.0062813840934156685,0.001107795465107774
100,PL,6,Wavelet,5.99025398352659,9.819694073129591,3.8294400896030014,0.0062813840934156685,0.0026008262597496177
100,PL,6,Moving Average,5.99025398352659,13.832351522947615,7.842097539421025,0.0062813840934156685,0.0010323942961781968
100,PL,12,Butterworth,11.984912829750002,22.332012671269442,10.34709984151944,0.0015797540076344125,0.00014584094899540594
100,PL,12,Savitzky-Golay,11.984912829750002,14.280763117259916,2.2958502875099143,0.0015797540076344125,0.0009311173883227461
100,PL,12,Wavelet,11.984912829750002,13.77882238129046,1.7939095515404588,0.0015797540076344125,0.0010451978570569288
100,PL,12,Moving Average,11.984912829750002,17.116498881102913,5.131586051352912,0.0015797540076344125,0.00048465295010476555
100,PL,18,Butterworth,17.956841707007204,24.692065964018923,6.735224257011719,0.00039938944025449713,8.469819444691779e-05
100,PL,18,Savitzky-Golay,17.956841707007204,14.493907366929037,-3.462934340078167,0.00039938944025449713,0.0008865230094448854
100,PL,18,Wavelet,17.956841707007204,15.653697940007326,-2.3031437669998773,0.00039938944025449713,0.0006787517381814595
100,PL,18,Moving Average,17.956841707007204,18.562884031424435,0.6060423244172313,0.00039938944025449713,0.00034737002956986425
100,PL,24,Butterworth,23.98500355186848,25.593059477264966,1.608055925396485,9.967365720032028e-05,6.882952953028083e-05
100,PL,24,Savitzky-Golay,23.98500355186848,14.549794640085503,-9.435208911782977,9.967365720032028e-05,0.0008751878599088579
100,PL,24,Wavelet,23.98500355186848,16.178535391240253,-7.806468160628228,9.967365720032028e-05,0.0006014883355492501
100,PL,24,Moving Average,23.98500355186848,19.028304162211715,-4.956699389656766,9.967365720032028e-05,0.0003120687867631701
100,G,-6,Butterworth,-6.006971942569757,0.4842587525928687,6.491230695162626,0.09948965915847255,0.022317979457582356
100,G,-6,Savitzky-Golay,-6.006971942569757,1.950309322129289,7.957281264699047,0.09948965915847255,0.0159239137476379
100,G,-6,Wavelet,-6.006971942569757,-2.5847478187790314,3.422224123790726,0.09948965915847255,0.0452434308705454
100,G,-6,Moving Average,-6.006971942569757,0.9136514261382536,6.920623368708011,0.09948965915847255,0.020216948563459916
100,G,0,Butterworth,-0.00909524456330378,6.446635179271622,6.455730423834926,0.02500289362733018,0.005654799759228201
100,G,0,Savitzky-Golay,-0.00909524456330378,7.286315668140326,7.29541091270363,0.02500289362733018,0.004660678888610076
100,G,0,Wavelet,-0.00909524456330378,3.4175622444731473,3.426657489036451,0.02500289362733018,0.011358592636182416
100,G,0,Moving Average,-0.00909524456330378,6.721406999574818,6.730502244138122,0.02500289362733018,0.005308111645516451
100,G,6,Butterworth,5.999616466348698,12.323682341830125,6.324065875481427,0.006267857325679678,0.0014612095924594684
100,G,6,Savitzky-Golay,5.999616466348698,11.370732422517289,5.371115956168591,0.006267857325679678,0.0018197323112809796
100,G,6,Wavelet,5.999616466348698,9.012261695889762,3.0126452295410644,0.006267857325679678,0.003132236738562081
100,G,6,Moving Average,5.999616466348698,12.057726914188356,6.058110447839658,0.006267857325679678,0.0015534885525450624
100,G,12,Butterworth,11.993346550067532,17.769406441984234,5.776059891916702,0.0015766892034538385,0.0004170038883452333
100,G,12,Savitzky-Golay,11.993346550067532,13.510054499996455,1.5167079499289233,0.0015766892034538385,0.0011119244980494448
100,G,12,Wavelet,11.993346550067532,13.242214174527696,1.2488676244601642,0.0015766892034538385,0.0011826584286878325
100,G,12,Moving Average,11.993346550067532,16.06355179659763,4.070205246530097,0.0015766892034538385,0.0006176259986303387
100,G,18,Butterworth,17.999102122636668,22.153777724293768,4.1546756016571,0.0003955219010617249,0.000151950794895336
100,G,18,Savitzky-Golay,17.999102122636668,14.280165915939872,-3.718936206696796,0.0003955219010617249,0.0009312454357169956
100,G,18,Wavelet,17.999102122636668,15.390523740255524,-2.6085783823811433,0.0003955219010617249,0.0007211545944561524
100,G,18,Moving Average,17.999102122636668,18.178448516926863,0.17934639429019583,0.0003955219010617249,0.0003795210746267787
100,G,24,Butterworth,23.999901449074915,24.652870069563782,0.652968620488867,9.933232569682399e-05,8.546607149961551e-05
100,G,24,Savitzky-Golay,23.999901449074915,14.493456277476906,-9.50644517159801,9.933232569682399e-05,0.0008866150948763903
100,G,24,Wavelet,23.999901449074915,16.071566122822958,-7.928335326251958,9.933232569682399e-05,0.0006164873030902793
100,G,24,Moving Average,23.999901449074915,18.915153216620205,-5.084748232454711,9.933232569682399e-05,0.0003203062604357729
100,G_BW_PL_MA_EM,-6,Butterworth,-3.868678164985101,8.4321707734115,12.300848938396602,0.060806298237352355,0.0035798404535243877
100,G_BW_PL_MA_EM,-6,Savitzky-Golay,-3.868678164985101,-1.226049143969811,2.6426290210152903,0.060806298237352355,0.0330891539687867
100,G_BW_PL_MA_EM,-6,Wavelet,-3.868678164985101,-2.3172394477432388,1.5514387172418624,0.060806298237352355,0.04254070604069263
100,G_BW_PL_MA_EM,-6,Moving Average,-3.868678164985101,-1.428120271880213,2.440557893104888,0.060806298237352355,0.034665125429205704
100,G_BW_PL_MA_EM,0,Butterworth,2.1360651543303035,14.241414148340885,12.105348994010582,0.015257178713535574,0.0009395920509176057
100,G_BW_PL_MA_EM,0,Savitzky-Golay,2.1360651543303035,4.449507248157457,2.3134420938271534,0.015257178713535574,0.008956328700138455
100,G_BW_PL_MA_EM,0,Wavelet,2.1360651543303035,3.582922097473233,1.4468569431429295,0.015257178713535574,0.010934238410112542
100,G_BW_PL_MA_EM,0,Moving Average,2.1360651543303035,4.467361838126269,2.3312966837959657,0.015257178713535574,0.008919583284002941
100,G_BW_PL_MA_EM,6,Butterworth,8.143208603905997,19.38640152162193,11.243192917715934,0.0038261314664538026,0.00028736944988224733
100,G_BW_PL_MA_EM,6,Savitzky-Golay,8.143208603905997,9.346822085584835,1.203613481678838,0.0038261314664538026,0.0029000036212399917
100,G_BW_PL_MA_EM,6,Wavelet,8.143208603905997,9.029375116550593,0.8861665126445963,0.0038261314664538026,0.003119918412271641
100,G_BW_PL_MA_EM,6,Moving Average,8.143208603905997,10.05090319799346,1.907694594087463,0.0038261314664538026,0.0024659849909434753
100,G_BW_PL_MA_EM,12,Butterworth,14.122010245025507,23.209717993786043,9.087707748760536,0.0009657833729504409,0.00011915408867109489
100,G_BW_PL_MA_EM,12,Savitzky-Golay,14.122010245025507,12.558854872096838,-1.5631553729286694,0.0009657833729504409,0.001384188579049493
100,G_BW_PL_MA_EM,12,Wavelet,14.122010245025507,13.1755924156959,-0.9464178293296062,0.0009657833729504409,0.0012009405446889885
100,G_BW_PL_MA_EM,12,Moving Average,14.122010245025507,14.692800558590394,0.5707903135648866,0.0009657833729504409,0.0008468386924254381
100,G_BW_PL_MA_EM,18,Butterworth,20.11819930110579,25.076775510017733,4.958576208911943,0.00024280678507876635,7.75181139796185e-05
100,G_BW_PL_MA_EM,18,Savitzky-Golay,20.11819930110579,13.967386260430656,-6.150813040675134,0.00024280678507876635,0.0010007880770425415
100,G_BW_PL_MA_EM,18,Wavelet,20.11819930110579,15.320969190142147,-4.797230110963643,0.00024280678507876635,0.0007327972481115112
100,G_BW_PL_MA_EM,18,Moving Average,20.11819930110579,17.554686795646713,-2.5635125054590766,0.00024280678507876635,0.00043813915789566674
100,G_BW_PL_MA_EM,24,Butterworth,26.12379643132764,25.712556571605873,-0.4112398597217677,6.0911754015426865e-05,6.696148734241345e-05
100,G_BW_PL_MA_EM,24,Savitzky-Golay,26.12379643132764,14.410969855887547,-11.712826575440094,6.0911754015426865e-05,0.0009036156899046934
100,G_BW_PL_MA_EM,24,Wavelet,26.12379643132764,16.038970149957773,-10.084826281369867,6.0911754015426865e-05,0.0006211317562875263
100,G_BW_PL_MA_EM,24,Moving Average,26.12379643132764,18.724102155791535,-7.399694275536106,6.0911754015426865e-05,0.0003347114222377778
100,BW_MA,-6,Butterworth,-3.522664364433136,17.13610556669287,20.658769931126006,0.05614966702815545,0.000482469864487039
100,BW_MA,-6,Savitzky-Golay,-3.522664364433136,-3.460416986959631,0.06224737747350506,0.05614966702815545,0.05535061458909063
100,BW_MA,-6,Wavelet,-3.522664364433136,-3.4729906499342977,0.04967371449883817,0.05614966702815545,0.05551109749746229
100,BW_MA,-6,Moving Average,-3.522664364433136,-3.425180754642917,0.09748360979021875,0.05614966702815545,0.05490334746145786
100,BW_MA,0,Butterworth,2.4799044774368975,21.615013317738736,19.13510884030184,0.014095818563591274,0.00017202018761167207
100,BW_MA,0,Savitzky-Golay,2.4799044774368975,2.3458665908204672,-0.13403788661643024,0.014095818563591274,0.014537646011694504
100,BW_MA,0,Wavelet,2.4799044774368975,2.403311832640708,-0.07659264479618955,0.014095818563591274,0.014346619016555304
100,BW_MA,0,Moving Average,2.4799044774368975,2.509969841782913,0.03006536434601559,0.014095818563591274,0.013998572941268675
100,BW_MA,6,Butterworth,8.485150625320513,24.412339494658113,15.9271888693376,0.003536435049759081,9.033307606691423e-05
100,BW_MA,6,Savitzky-Golay,8.485150625320513,7.636768304267312,-0.8483823210532009,0.003536435049759081,0.004299361056740836
100,BW_MA,6,Wavelet,8.485150625320513,7.916123459001447,-0.5690271663190654,0.003536435049759081,0.004031516140408422
100,BW_MA,6,Moving Average,8.485150625320513,8.246388414761148,-0.23876221055936497,0.003536435049759081,0.0037363014399450258
100,BW_MA,12,Butterworth,14.48775430482986,25.515278588252833,11.027524283422974,0.0008877799209118925,7.00733515505472e-05
100,BW_MA,12,Savitzky-Golay,14.48775430482986,11.58471208439483,-2.9030422204350295,0.0008877799209118925,0.0017322458929574186
100,BW_MA,12,Wavelet,14.48775430482986,12.358987896782276,-2.128766408047584,0.0008877799209118925,0.001449378981755268
100,BW_MA,12,Moving Average,14.48775430482986,13.314706969764492,-1.1730473350653678,0.0008877799209118925,0.0011630812426391074
100,BW_MA,18,Butterworth,20.471467492059716,25.834161217795035,5.362693725735319,0.00022383809423003398,6.511253846258256e-05
100,BW_MA,18,Savitzky-Golay,20.471467492059716,13.60247293918555,-6.868994552874167,0.00022383809423003398,0.001088512585694864
100,BW_MA,18,Wavelet,20.471467492059716,14.924619364386466,-5.54684812767325,0.00022383809423003398,0.0008028211630213401
100,BW_MA,18,Moving Average,20.471467492059716,16.828692564819633,-3.642774927240083,0.00022383809423003398,0.000517858956978076
100,BW_MA,24,Butterworth,26.487780088080317,25.923671244117074,-0.5641088439632433,5.601479358780848e-05,6.378427512345922e-05
100,BW_MA,24,Savitzky-Golay,26.487780088080317,14.305455152801017,-12.1823249352793,5.601479358780848e-05,0.0009258384935831489
100,BW_MA,24,Wavelet,26.487780088080317,15.910794060928692,-10.576986027151625,5.601479358780848e-05,0.0006397368132964537
100,BW_MA,24,Moving Average,26.487780088080317,18.471084887249955,-8.016695200830362,5.601479358780848e-05,0.0003547907267399919
100,BW,-6,Butterworth,-6.012353752609323,25.70947790444421,31.721831657053535,0.09961302391743106,6.70089724539155e-05
100,BW,-6,Savitzky-Golay,-6.012353752609323,-6.050192491370079,-0.0378387387607555,0.09961302391743106,0.10048471333857456
100,BW,-6,Wavelet,-6.012353752609323,-6.037799687979705,-0.025445935370381534,0.09961302391743106,0.10019838406363153
100,BW,-6,Moving Average,-6.012353752609323,-6.025348387886815,-0.012994635277491895,0.09961302391743106,0.09991152492478612
100,BW,0,Butterworth,-0.0013077894554616924,25.89214258030861,25.893450369764075,0.024958100415554216,6.424901749046744e-05
100,BW,0,Savitzky-Golay,-0.0013077894554616924,-0.15035806551071093,-0.14905027605524923,0.024958100415554216,0.02582953306824541
100,BW,0,Wavelet,-0.0013077894554616924,-0.10199080750068319,-0.1006830180452215,0.024958100415554216,0.025543466179236897
100,BW,0,Moving Average,-0.0013077894554616924,-0.053164057145552474,-0.05185626769009078,0.024958100415554216,0.025257895056544515
100,BW,6,Butterworth,5.99909767562626,25.93630580753443,19.93720813190817,0.006268606103430755,6.359898256512222e-05
100,BW,6,Savitzky-Golay,5.99909767562626,5.433741225132373,-0.565356450493887,0.006268606103430755,0.007140138339121826
100,BW,6,Wavelet,5.99909767562626,5.611385376462646,-0.3877122991636135,0.006268606103430755,0.006853970188368621
100,BW,6,Moving Average,5.99909767562626,5.79593323279203,-0.20316444283422985,0.006268606103430755,0.006568820969052775
100,BW,12,Butterworth,12.01087623159367,25.949228698366717,13.938352466773047,0.001570337947438554,6.341001835869276e-05
100,BW,12,Savitzky-Golay,12.01087623159367,10.093599614448152,-1.917276617145518,0.001570337947438554,0.0024418601492783034
100,BW,12,Wavelet,12.01087623159367,10.634917437909797,-1.375958793683873,0.001570337947438554,0.0021557033914274574
100,BW,12,Moving Average,12.01087623159367,11.250871867202063,-0.760004364391607,0.001570337947438554,0.001870654409679676
100,BW,18,Butterworth,18.004836839527755,25.95252888926131,7.947692049733554,0.00039499997197118804,6.336185157691646e-05
100,BW,18,Savitzky-Golay,18.004836839527755,12.944665688713988,-5.060171150813767,0.00039499997197118804,0.0012665262047723868
100,BW,18,Wavelet,18.004836839527755,14.056925639258303,-3.947911200269452,0.00039499997197118804,0.0009803658729764585
100,BW,18,Moving Average,18.004836839527755,15.548846554613007,-2.4559902849147477,0.00039499997197118804,0.0006953382068776196
100,BW,24,Butterworth,23.99668539319096,25.952807077870528,1.9561216846795695,9.940591093364401e-05,6.335779304484412e-05
100,BW,24,Savitzky-Golay,23.99668539319096,14.098937000242282,-9.897748392948676,9.940591093364401e-05,0.0009709280516797166
100,BW,24,Wavelet,23.99668539319096,15.615350247687427,-8.381335145503531,9.940591093364401e-05,0.0006847715743657373
100,BW,24,Moving Average,23.99668539319096,17.952937413639482,-6.043747979551476,9.940591093364401e-05,0.00039974865151222623
100,BW_PL,-6,Butterworth,-6.0076457421554,10.581994255433738,16.58963999758914,0.09950509598634727,0.0021821335331614483
100,BW_PL,-6,Savitzky-Golay,-6.0076457421554,-3.9391176056092765,2.068528136546124,0.09950509598634727,0.06180057407322409
100,BW_PL,-6,Wavelet,-6.0076457421554,-4.738988230915043,1.2686575112403577,0.09950509598634727,0.07429841889222824
100,BW_PL,-6,Moving Average,-6.0076457421554,-4.119741596247584,1.8879041459078163,0.09950509598634727,0.06442507137784442
100,BW_PL,0,Butterworth,-0.009508187562132715,16.152664837641765,16.1621730252039,0.025005271106479304,0.0006050820435815561
100,BW_PL,0,Savitzky-Golay,-0.009508187562132715,1.8698109751664211,1.879319162728554,0.025005271106479304,0.0162218227325815
100,BW_PL,0,Wavelet,-0.009508187562132715,1.2082383004053412,1.217746487967474,0.025005271106479304,0.018891085721963657
100,BW_PL,0,Moving Average,-0.009508187562132715,1.8060437496528619,1.8155519372149946,0.025005271106479304,0.016461764096844925
100,BW_PL,6,Butterworth,5.996059735435988,20.939128292755925,14.943068557319936,0.006272992600011877,0.00020098697763441911
100,BW_PL,6,Savitzky-Golay,5.996059735435988,7.229007588764834,1.232947853328846,0.006272992600011877,0.004722587245744305
100,BW_PL,6,Wavelet,5.996059735435988,6.894499068814718,0.8984393333787297,0.006272992600011877,0.005100712459207332
100,BW_PL,6,Moving Average,5.996059735435988,7.5783492105262695,1.5822894750902812,0.006272992600011877,0.004357584602688087
100,BW_PL,12,Butterworth,11.996976878370019,24.096363388589396,12.099386510219377,0.001575371777605525,9.715035902567359e-05
100,BW_PL,12,Savitzky-Golay,11.996976878370019,11.327932542733379,-0.6690443356366398,0.001575371777605525,0.0018377544984546305
100,BW_PL,12,Wavelet,11.996976878370019,11.689368993345756,-0.30760788502426273,0.001575371777605525,0.0016910009416060655
100,BW_PL,12,Moving Average,11.996976878370019,12.774079185097344,0.7771023067273255,0.001575371777605525,0.0013172640220273616
100,BW_PL,18,Butterworth,17.99401524461254,25.41327332956332,7.41925808495078,0.0003959854460798596,7.173868569241543e-05
100,BW_PL,18,Savitzky-Golay,17.99401524461254,13.498369755569882,-4.4956454890426585,0.0003959854460798596,0.0011149201722104262
100,BW_PL,18,Wavelet,17.99401524461254,14.669254666156377,-3.3247605784561642,0.0003959854460798596,0.0008514424173229056
100,BW_PL,18,Moving Average,17.99401524461254,16.518440149968704,-1.4755750946438368,0.0003959854460798596,0.000556207363084223
100,BW_PL,24,Butterworth,23.98712011289573,25.81187789469253,1.824757781796798,9.962509246192953e-05,6.544748455512687e-05
100,BW_PL,24,Savitzky-Golay,23.98712011289573,14.273936411957212,-9.713183700938519,9.962509246192953e-05,0.00093258216919865
100,BW_PL,24,Wavelet,23.98712011289573,15.838468002717068,-8.148652110178663,9.962509246192953e-05,0.0006504800006499766
100,BW_PL,24,Moving Average,23.98712011289573,18.35218509103909,-5.634935021856641,9.962509246192953e-05,0.0003646382635315713
100,MA,-6,Butterworth,7.6541731853439545,13.926152115156157,6.271978929812202,0.004282165322922933,0.001010335323781321
100,MA,-6,Savitzky-Golay,7.6541731853439545,12.629809723654127,4.975636538310172,0.004282165322922933,0.001361757501660758
100,MA,-6,Wavelet,7.6541731853439545,10.514009261668127,2.8598360763241724,0.004282165322922933,0.002216561688832501
100,MA,-6,Moving Average,7.6541731853439545,13.650633341786705,5.99646015644275,0.004282165322922933,0.0010765083792004999
100,MA,0,Butterworth,13.575648657272684,19.133204012548543,5.557555355275859,0.0010952566104020635,0.0003046213563395873
100,MA,0,Savitzky-Golay,13.575648657272684,13.988035446837618,0.412386789564934,0.0010952566104020635,0.0009960409734841
100,MA,0,Wavelet,13.575648657272684,14.123724472021582,0.5480758147488984,0.0010952566104020635,0.0009654022386504728
100,MA,0,Moving Average,13.575648657272684,17.001038302897243,3.425389645624559,0.0010952566104020635,0.000497710632358748
100,MA,6,Butterworth,19.676461306069093,23.068108309173518,3.391647003104424,0.00026880331365749426,0.0001231033631345955
100,MA,6,Savitzky-Golay,19.676461306069093,14.417810726350769,-5.258650579718324,0.00026880331365749426,0.0009021934632291433
100,MA,6,Wavelet,19.676461306069093,15.758945062319894,-3.9175162437491995,0.00026880331365749426,0.0006625005490466904
100,MA,6,Moving Average,19.676461306069093,18.54223803798847,-1.1342232680806248,0.00026880331365749426,0.0003490253288564308
100,MA,12,Butterworth,25.82878411730842,25.05702284179953,-0.7717612755088901,6.519320573101211e-05,7.78714864098268e-05
100,MA,12,Savitzky-Golay,25.82878411730842,14.531842551669987,-11.296941565638432,6.519320573101211e-05,0.0008788130423316376
100,MA,12,Wavelet,25.82878411730842,16.185364176975995,-9.643419940332425,6.519320573101211e-05,0.0006005433068665865
100,MA,12,Moving Average,25.82878411730842,19.030158088681176,-6.798626028627243,6.519320573101211e-05,0.0003119355985374816
100,MA,18,Butterworth,31.80588206575972,25.710933594544155,-6.094948471215567,1.646237696478604e-05,6.698651581308513e-05
100,MA,18,Savitzky-Golay,31.80588206575972,14.558731670982093,-17.247150394777627,1.646237696478604e-05,0.0008733887261285567
100,MA,18,Wavelet,31.80588206575972,16.27196395112628,-15.53391811463344,1.646237696478604e-05,0.00058868687566647
100,MA,18,Moving Average,31.80588206575972,19.15253998762736,-12.653342078132361,1.646237696478604e-05,0.0003032681136993335
100,MA,24,Butterworth,37.5922116710189,25.887274740776792,-11.70493693024211,4.343697587861126e-06,6.432107211300369e-05
100,MA,24,Savitzky-Golay,37.5922116710189,14.565009633020622,-23.02720203799828,4.343697587861126e-06,0.0008721271074930918
100,MA,24,Wavelet,37.5922116710189,16.2911016801771,-21.301109990841802,4.343697587861126e-06,0.00058609846066064
100,MA,24,Moving Average,37.5922116710189,19.182141764855114,-18.410069906163788,4.343697587861126e-06,0.00030120804844852
